route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
97,CCS-TRY-Weekday-2-BUS-19-06-1111100,3580332,Inbound,0,733186,970132
97,CCS-TRY-Weekday-2-BUS-19-06-1111100,3580333,Inbound,0,733184,970132
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626986,Inbound,0,730440,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626987,Outbound,0,730440,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626989,Outbound,0,730440,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626990,Inbound,0,730442,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626991,Outbound,0,730438,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626993,Outbound,0,730441,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626994,Inbound,0,730438,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626995,Inbound,0,730441,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626996,Outbound,0,730442,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627018,Inbound,0,730442,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627023,Outbound,0,730442,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627067,Inbound,0,730438,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627122,Outbound,0,730438,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627123,Inbound,0,730440,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627198,Outbound,0,730442,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627201,Outbound,0,730440,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627202,Inbound,0,730442,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627252,Inbound,0,730439,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627306,Outbound,0,730438,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627321,Inbound,0,730437,980050
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627322,Outbound,0,730439,980053
98,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627334,Inbound,0,730438,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592704,Inbound,0,733634,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592705,Outbound,0,733634,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592707,Outbound,0,733634,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592708,Inbound,0,733636,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592709,Outbound,0,733632,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592711,Outbound,0,733635,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592712,Inbound,0,733632,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592713,Inbound,0,733635,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592714,Outbound,0,733636,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592736,Inbound,0,733636,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592741,Outbound,0,733636,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592785,Inbound,0,733632,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592840,Outbound,0,733632,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592841,Inbound,0,733634,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592916,Outbound,0,733636,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592919,Outbound,0,733634,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592920,Inbound,0,733636,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592970,Inbound,0,733633,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3593024,Outbound,0,733632,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3593039,Inbound,0,733631,980050
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3593040,Outbound,0,733633,980053
98,CCS-TRY-Saturday-2-BUS-19-06-0000010,3593052,Inbound,0,733632,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632333,Inbound,0,730561,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632334,Inbound,0,730562,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632337,Outbound,0,730561,980053
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632338,Outbound,0,730562,980053
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632349,Inbound,0,730562,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632350,Inbound,0,730560,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632354,Outbound,0,730560,980053
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632364,Inbound,0,730563,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632365,Inbound,0,730562,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632369,Outbound,0,730562,980053
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632370,Outbound,0,730563,980053
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632371,Outbound,0,730562,980053
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632382,Inbound,0,730561,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632383,Inbound,0,730560,980050
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632387,Outbound,0,730560,980053
98,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632394,Outbound,0,730561,980053
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583632,Inbound,0,733823,980050
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583633,Inbound,0,733824,980050
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583636,Outbound,0,733823,980053
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583637,Outbound,0,733824,980053
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583648,Inbound,0,733824,980050
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583649,Inbound,0,733822,980050
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583653,Outbound,0,733822,980053
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583663,Inbound,0,733825,980050
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583664,Inbound,0,733824,980050
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583668,Outbound,0,733824,980053
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583669,Outbound,0,733825,980053
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583670,Outbound,0,733824,980053
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583681,Inbound,0,733823,980050
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583682,Inbound,0,733822,980050
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583686,Outbound,0,733822,980053
98,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583693,Outbound,0,733823,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624129,Outbound,0,730136,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624130,Inbound,0,730136,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624161,Outbound,0,730132,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624162,Inbound,0,730132,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624186,Outbound,0,730137,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624187,Inbound,0,730137,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624210,Outbound,0,730136,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624211,Inbound,0,730136,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624235,Outbound,0,730132,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624236,Inbound,0,730132,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624255,Outbound,0,730136,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624256,Inbound,0,730136,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624279,Inbound,0,730155,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624280,Outbound,0,730155,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624302,Outbound,0,730158,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624303,Inbound,0,730158,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624327,Inbound,0,730136,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624328,Outbound,0,730136,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624351,Inbound,0,730136,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624352,Outbound,0,730136,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624379,Inbound,0,730155,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624380,Outbound,0,730155,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624407,Outbound,0,730165,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624408,Inbound,0,730165,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624429,Outbound,0,730160,980053
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624430,Inbound,0,730160,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624453,Inbound,0,730158,980050
98,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624454,Outbound,0,730158,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579504,Outbound,0,733162,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579505,Inbound,0,733162,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579538,Outbound,0,733158,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579539,Inbound,0,733158,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579565,Outbound,0,733163,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579566,Inbound,0,733163,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579591,Outbound,0,733162,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579592,Inbound,0,733162,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579618,Outbound,0,733158,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579619,Inbound,0,733158,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579640,Outbound,0,733162,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579641,Inbound,0,733162,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579666,Inbound,0,733181,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579667,Outbound,0,733181,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579691,Outbound,0,733184,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579692,Inbound,0,733184,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579718,Inbound,0,733162,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579719,Outbound,0,733162,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579744,Inbound,0,733162,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579745,Outbound,0,733162,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579774,Inbound,0,733181,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579775,Outbound,0,733181,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579804,Outbound,0,733193,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579805,Inbound,0,733193,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579827,Outbound,0,733186,980053
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579828,Inbound,0,733186,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579853,Inbound,0,733184,980050
98,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579854,Outbound,0,733184,980053
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626971,Inbound,0,730416,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626972,Inbound,0,730414,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626973,Outbound,0,730416,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626974,Outbound,0,730414,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626981,Outbound,0,730415,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626982,Inbound,0,730415,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626983,Outbound,0,730414,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626984,Inbound,0,730415,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626985,Inbound,0,730415,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3626988,Outbound,0,730415,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627004,Outbound,0,730433,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627005,Inbound,0,730414,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627117,Outbound,0,730415,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627161,Inbound,0,730433,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627189,Outbound,0,730414,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627197,Inbound,0,730415,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627199,Inbound,0,730414,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627249,Outbound,0,730415,990084
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627301,Inbound,0,730415,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627302,Inbound,0,730414,990085
99,CCS-TRY-Saturday-1-BUS-19-10-0000010,3627303,Outbound,0,730414,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592689,Inbound,0,733610,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592690,Inbound,0,733608,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592691,Outbound,0,733610,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592692,Outbound,0,733608,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592699,Outbound,0,733609,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592700,Inbound,0,733609,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592701,Outbound,0,733608,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592702,Inbound,0,733609,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592703,Inbound,0,733609,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592706,Outbound,0,733609,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592722,Outbound,0,733627,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592723,Inbound,0,733608,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592835,Outbound,0,733609,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592879,Inbound,0,733627,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592907,Outbound,0,733608,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592915,Inbound,0,733609,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592917,Inbound,0,733608,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3592967,Outbound,0,733609,990084
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3593019,Inbound,0,733609,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3593020,Inbound,0,733608,990085
99,CCS-TRY-Saturday-2-BUS-19-06-0000010,3593021,Outbound,0,733608,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632322,Inbound,0,730558,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632325,Outbound,0,730559,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632339,Inbound,0,730559,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632340,Outbound,0,730558,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632341,Outbound,0,730559,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632342,Inbound,0,730558,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632351,Outbound,0,730567,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632355,Inbound,0,730559,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632361,Outbound,0,730559,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632366,Outbound,0,730558,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632367,Outbound,0,730558,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632372,Inbound,0,730559,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632373,Inbound,0,730558,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632374,Inbound,0,730567,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632388,Outbound,0,730559,990084
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632389,Inbound,0,730559,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632416,Inbound,0,730558,990085
99,CCS-TRY-Sunday-1-BUS-19-10-0000001,3632417,Outbound,0,730558,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583621,Inbound,0,733820,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583624,Outbound,0,733821,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583638,Inbound,0,733821,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583639,Outbound,0,733820,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583640,Outbound,0,733821,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583641,Inbound,0,733820,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583650,Outbound,0,733830,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583654,Inbound,0,733821,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583660,Outbound,0,733821,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583665,Outbound,0,733820,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583666,Outbound,0,733820,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583671,Inbound,0,733821,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583672,Inbound,0,733820,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583673,Inbound,0,733830,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583687,Outbound,0,733821,990084
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583688,Inbound,0,733821,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583715,Inbound,0,733820,990085
99,CCS-TRY-Sunday-2-BUS-19-06-0000001,3583716,Outbound,0,733820,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624118,Inbound,0,730128,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624142,Inbound,0,730147,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624153,Outbound,0,730128,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624168,Inbound,0,730128,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624182,Outbound,0,730147,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624193,Inbound,0,730147,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624205,Outbound,0,730128,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624220,Inbound,0,730134,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624230,Outbound,0,730147,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624242,Inbound,0,730128,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624253,Outbound,0,730134,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624266,Inbound,0,730160,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624278,Outbound,0,730128,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624290,Inbound,0,730128,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624299,Outbound,0,730160,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624313,Inbound,0,730160,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624324,Outbound,0,730128,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624336,Inbound,0,730164,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624346,Outbound,0,730160,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624364,Inbound,0,730169,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624375,Outbound,0,730164,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624389,Inbound,0,730164,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624402,Outbound,0,730169,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624414,Inbound,0,730169,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624426,Outbound,0,730164,990084
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624441,Inbound,0,730164,990085
99,CCS-TRY-Weekday-1-BUS-19-10-1111100,3624450,Outbound,0,730169,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579492,Inbound,0,733153,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579517,Inbound,0,733173,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579529,Outbound,0,733153,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579545,Inbound,0,733153,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579560,Outbound,0,733173,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579572,Inbound,0,733173,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579585,Outbound,0,733153,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579601,Inbound,0,733160,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579612,Outbound,0,733173,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579625,Inbound,0,733153,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579637,Outbound,0,733160,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579651,Inbound,0,733186,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579664,Outbound,0,733153,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579677,Inbound,0,733153,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579687,Outbound,0,733186,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579702,Inbound,0,733186,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579714,Outbound,0,733153,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579727,Inbound,0,733192,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579738,Outbound,0,733186,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579757,Inbound,0,733197,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579769,Outbound,0,733192,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579784,Inbound,0,733192,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579798,Outbound,0,733197,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579811,Inbound,0,733197,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579824,Outbound,0,733192,990084
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579840,Inbound,0,733192,990085
99,CCS-TRY-Weekday-2-BUS-19-06-1111100,3579850,Outbound,0,733197,990084
253,UNCC-NINER-BUS,4000003,,0,,                                                                                                    
251,UNCC-NINER-BUS,4000001,,0,,                                                                                                    
252,UNCC-NINER-BUS,4000002,,0,,                                                                                                    
