route_id,service_id,trip_id,direction_id,block_id,shape_id
fcacbe7c,2,80cd76d9-8-cf70c6c3-4,0,,961350753
fcacbe7c,2,1dc30fcf-d-cf70c6c3-4,1,,961350755
fcacbe7c,2,3aaa021c-9-cf70c6c3-4,0,,961350753
fcacbe7c,2,9586e292-3-cf70c6c3-4,1,,961350755
fcacbe7c,2,b6122cf0-d-cf70c6c3-4,0,,961350753
fcacbe7c,2,45f66941-8-cf70c6c3-4,1,,961350755
fcacbe7c,2,214c38ce-f-cf70c6c3-4,0,,961350753
fcacbe7c,2,71654d8f-3-cf70c6c3-4,1,,961350755
fcacbe7c,2,d763a255-e-cf70c6c3-4,0,,961350753
fcacbe7c,2,efb43036-a-cf70c6c3-4,1,,961350755
fcacbe7c,2,b65cc518-2-cf70c6c3-4,0,,961350753
fcacbe7c,2,ce77af9d-f-cf70c6c3-4,1,,961350755
fcacbe7c,2,acf8c560-a-cf70c6c3-4,0,,961350753
fcacbe7c,2,62e253c8-0-cf70c6c3-4,1,,961350755
fcacbe7c,2,5280f7ef-f-cf70c6c3-4,0,,961350753
fcacbe7c,2,9a5cb586-b-cf70c6c3-4,1,,961350755
fcacbe7c,2,b6b21f62-9-cf70c6c3-4,0,,961350753
fcacbe7c,2,64791fb3-0-cf70c6c3-4,1,,961350755
fcacbe7c,2,e66e89b3-9-cf70c6c3-4,0,,961350753
fcacbe7c,2,0d1203fe-c-cf70c6c3-4,1,,961350755
fcacbe7c,2,d151a881-f-cf70c6c3-4,0,,961350753
fcacbe7c,2,d3252686-2-cf70c6c3-4,1,,961350755
fcacbe7c,2,29c2cec0-e-cf70c6c3-4,0,,961350753
fcacbe7c,2,c54ec56d-6-cf70c6c3-4,1,,961350755
fcacbe7c,2,66feb5e6-8-cf70c6c3-4,0,,961350753
fcacbe7c,2,d70ea875-e-cf70c6c3-4,1,,961350755
fcacbe7c,2,dfa8ea01-e-cf70c6c3-4,0,,961350753
fcacbe7c,2,02c39e44-f-cf70c6c3-4,1,,961350755
fcacbe7c,2,05f36470-e-cf70c6c3-4,0,,961350753
fcacbe7c,2,2daff31c-9-cf70c6c3-4,1,,961350755
fcacbe7c,2,72254ee3-9-cf70c6c3-4,0,,961350753
fcacbe7c,2,717d2fb8-b-cf70c6c3-4,1,,961350755
fcacbe7c,2,93f70231-5-cf70c6c3-4,0,,961350753
fcacbe7c,2,a27c75cf-a-cf70c6c3-4,1,,961350755
fcacbe7c,2,d4bfa83c-4-cf70c6c3-4,0,,961350753
fcacbe7c,2,429c1123-d-cf70c6c3-4,1,,961350755
fcacbe7c,2,aaeae8f6-f-cf70c6c3-4,0,,961350753
fcacbe7c,2,9403582e-d-cf70c6c3-4,1,,961350755
fcacbe7c,2,73da933f-6-cf70c6c3-4,0,,961350753
fcacbe7c,2,c218ab38-9-cf70c6c3-4,1,,961350755
fcacbe7c,2,07bdf617-2-cf70c6c3-4,0,,961350753
fcacbe7c,2,effb0906-a-cf70c6c3-4,1,,961350755
fcacbe7c,2,673ffe4d-2-cf70c6c3-4,0,,961350753
fcacbe7c,2,50ce3f73-a-cf70c6c3-4,1,,961350755
fcacbe7c,2,f9d631c1-1-cf70c6c3-4,0,,961350753
fcacbe7c,2,9cddb4b8-6-cf70c6c3-4,1,,961350755
fcacbe7c,2,1d4542d8-b-cf70c6c3-4,0,,961350753
fcacbe7c,2,f63d92c5-9-cf70c6c3-4,1,,961350755
fcacbe7c,2,ebd54483-b-cf70c6c3-4,0,,961350753
fcacbe7c,2,245dfbc0-e-cf70c6c3-4,1,,961350755
fcacbe7c,2,ece62dc3-6-cf70c6c3-4,0,,961350753
fcacbe7c,2,2b1926f4-9-cf70c6c3-4,1,,961350755
fcacbe7c,2,4469f617-5-cf70c6c3-4,1,,961350755
fcacbe7c,2,39158b91-1-cf70c6c3-4,0,,961350753
fcacbe7c,2,199638b1-4-cf70c6c3-4,1,,961350755
fcacbe7c,2,012ff976-5-cf70c6c3-4,0,,961350753
fcacbe7c,2,6c363f93-3-cf70c6c3-4,1,,961350755
fcacbe7c,1,2a63f890-c-32333dcc-7,0,,961350753
fcacbe7c,1,ee88fd38-8-32333dcc-7,0,,961350753
fcacbe7c,1,7d91af36-7-32333dcc-7,1,,961350755
fcacbe7c,1,1053d917-3-32333dcc-7,0,,961350753
fcacbe7c,1,f49ae7ea-4-32333dcc-7,1,,961350755
fcacbe7c,1,37551811-b-32333dcc-7,0,,961350753
fcacbe7c,1,c6567d6c-0-32333dcc-7,1,,961350755
fcacbe7c,1,c5008d50-b-32333dcc-7,0,,961350753
fcacbe7c,1,106fe516-a-32333dcc-7,1,,961350755
fcacbe7c,1,2bd099b0-d-32333dcc-7,0,,961350753
fcacbe7c,1,3f046179-c-32333dcc-7,1,,961350755
fcacbe7c,1,337df822-d-32333dcc-7,0,,961350753
fcacbe7c,1,bb851c85-c-32333dcc-7,1,,961350755
fcacbe7c,1,0a8e1ccd-c-32333dcc-7,0,,961350753
fcacbe7c,1,498b7fbc-f-32333dcc-7,1,,961350755
fcacbe7c,1,176cbfe3-f-32333dcc-7,0,,961350753
fcacbe7c,1,ed2101db-7-32333dcc-7,1,,961350755
fcacbe7c,1,5f81e2fc-a-32333dcc-7,0,,961350753
fcacbe7c,1,b7543b9e-2-32333dcc-7,1,,961350755
fcacbe7c,1,e9b9340d-a-32333dcc-7,0,,961350753
fcacbe7c,1,51e54958-3-32333dcc-7,1,,961350755
fcacbe7c,1,3ab1e470-e-32333dcc-7,0,,961350753
fcacbe7c,1,c67024be-d-32333dcc-7,1,,961350755
fcacbe7c,1,168883b8-f-32333dcc-7,0,,961350753
fcacbe7c,1,4b60652c-3-32333dcc-7,1,,961350755
fcacbe7c,1,65e8ee2e-c-32333dcc-7,0,,961350753
fcacbe7c,1,910127c4-6-32333dcc-7,1,,961350755
fcacbe7c,1,25cd45c2-c-32333dcc-7,0,,961350753
fcacbe7c,1,d351fd2f-8-32333dcc-7,1,,961350755
fcacbe7c,1,dd4fe814-3-32333dcc-7,0,,961350753
fcacbe7c,1,7f49dd5f-c-32333dcc-7,1,,961350755
fcacbe7c,1,04f7eb05-f-32333dcc-7,0,,961350753
fcacbe7c,1,0fd66606-e-32333dcc-7,1,,961350755
fcacbe7c,1,f05794d5-3-32333dcc-7,0,,961350753
fcacbe7c,1,e287b3d6-8-32333dcc-7,1,,961350755
fcacbe7c,1,f6ba4885-8-32333dcc-7,0,,961350753
fcacbe7c,1,124a07f1-5-32333dcc-7,1,,961350755
fcacbe7c,1,57b3d0b7-2-32333dcc-7,0,,961350753
fcacbe7c,1,c9e57359-9-32333dcc-7,1,,961350755
fcacbe7c,1,5dce7c99-1-32333dcc-7,0,,961350753
fcacbe7c,1,7514a356-b-32333dcc-7,1,,961350755
fcacbe7c,1,35d7171b-6-32333dcc-7,0,,961350753
fcacbe7c,1,c8b07bb5-b-32333dcc-7,1,,961350755
fcacbe7c,1,cff2b89b-b-32333dcc-7,0,,961350753
fcacbe7c,1,816b12e8-f-32333dcc-7,1,,961350755
fcacbe7c,1,e6b6651e-e-32333dcc-7,0,,961350753
fcacbe7c,1,b0f08961-3-32333dcc-7,1,,961350755
fcacbe7c,1,1a36f2b9-7-32333dcc-7,0,,961350753
fcacbe7c,1,8228cc0e-b-32333dcc-7,1,,961350755
fcacbe7c,1,1eaa0f75-b-32333dcc-7,0,,961350753
fcacbe7c,1,88730ff7-5-32333dcc-7,1,,961350755
fcacbe7c,1,1d2c6a11-1-32333dcc-7,0,,961350753
fcacbe7c,1,571f04d5-2-32333dcc-7,1,,961350755
fcacbe7c,1,7b088873-1-32333dcc-7,0,,961350753
fcacbe7c,1,03394bbf-4-32333dcc-7,1,,961350755
fcacbe7c,1,1f65b381-e-32333dcc-7,0,,961350753
fcacbe7c,1,8ef4e059-d-32333dcc-7,1,,961350755
fcacbe7c,1,67dfeed4-5-32333dcc-7,0,,961350753
fcacbe7c,1,73ab7300-f-32333dcc-7,1,,961350755
fcacbe7c,1,2b906ad6-5-32333dcc-7,0,,961350753
fcacbe7c,1,e8d6881c-9-32333dcc-7,1,,961350755
fcacbe7c,1,0e1f311c-4-32333dcc-7,0,,961350753
fcacbe7c,1,ea414680-0-32333dcc-7,1,,961350755
fcacbe7c,1,94ed05a5-2-32333dcc-7,0,,961350753
fcacbe7c,1,369506c9-5-32333dcc-7,1,,961350755
fcacbe7c,1,687ef307-f-32333dcc-7,0,,961350753
fcacbe7c,1,c3d63ed7-4-32333dcc-7,1,,961350755
fcacbe7c,1,b9093da2-9-32333dcc-7,0,,961350753
fcacbe7c,1,1fd45f92-b-32333dcc-7,1,,961350755
fcacbe7c,1,122f8575-3-32333dcc-7,0,,961350753
fcacbe7c,1,bb7b0f8f-6-32333dcc-7,1,,961350755
fcacbe7c,1,8620bfef-f-32333dcc-7,0,,961350753
fcacbe7c,1,3b344957-4-32333dcc-7,1,,961350755
fcacbe7c,1,ac69ddd1-d-32333dcc-7,1,,961350755
fcacbe7c,1,3a9cf396-e-32333dcc-7,0,,961350753
fcacbe7c,1,91278256-d-32333dcc-7,1,,961350755
fcacbe7c,1,0c4c343f-1-32333dcc-7,0,,961350753
fcacbe7c,1,d20da11f-3-32333dcc-7,1,,961350755
fcacbe7c,3,0a41763c-9-d11e6ce2-4,0,,961350753
fcacbe7c,3,7b767363-a-d11e6ce2-4,0,,961350753
fcacbe7c,3,2f667ef7-9-d11e6ce2-4,1,,961350755
fcacbe7c,3,f2084d88-0-d11e6ce2-4,0,,961350753
fcacbe7c,3,2a26b895-8-d11e6ce2-4,1,,961350755
fcacbe7c,3,8849734c-a-d11e6ce2-4,0,,961350753
fcacbe7c,3,fba9bbe2-c-d11e6ce2-4,1,,961350755
fcacbe7c,3,1e3f90de-3-d11e6ce2-4,0,,961350753
fcacbe7c,3,aaa1726f-b-d11e6ce2-4,1,,961350755
fcacbe7c,3,505d93c4-7-d11e6ce2-4,0,,961350753
fcacbe7c,3,21115b78-4-d11e6ce2-4,1,,961350755
fcacbe7c,3,ad611a8e-3-d11e6ce2-4,0,,961350753
fcacbe7c,3,b34c95b7-2-d11e6ce2-4,1,,961350755
fcacbe7c,3,e91084ab-0-d11e6ce2-4,0,,961350753
fcacbe7c,3,136f7829-1-d11e6ce2-4,1,,961350755
fcacbe7c,3,976f52db-f-d11e6ce2-4,0,,961350753
fcacbe7c,3,6234393b-3-d11e6ce2-4,1,,961350755
fcacbe7c,3,5b5e9dac-e-d11e6ce2-4,0,,961350753
fcacbe7c,3,47b44083-e-d11e6ce2-4,1,,961350755
fcacbe7c,3,651b1f2d-9-d11e6ce2-4,0,,961350753
fcacbe7c,3,166ed9b9-c-d11e6ce2-4,1,,961350755
fcacbe7c,3,1eafc777-4-d11e6ce2-4,0,,961350753
fcacbe7c,3,364a60b6-8-d11e6ce2-4,1,,961350755
fcacbe7c,3,cf8b873f-0-d11e6ce2-4,0,,961350753
fcacbe7c,3,ecfd7dbe-b-d11e6ce2-4,1,,961350755
fcacbe7c,3,8925259d-a-d11e6ce2-4,0,,961350753
fcacbe7c,3,bdc782df-9-d11e6ce2-4,1,,961350755
fcacbe7c,3,d6d2e060-d-d11e6ce2-4,0,,961350753
fcacbe7c,3,1dd12793-c-d11e6ce2-4,1,,961350755
fcacbe7c,3,cd868a26-6-d11e6ce2-4,0,,961350753
fcacbe7c,3,61015ff4-5-d11e6ce2-4,1,,961350755
fcacbe7c,3,30e6a597-d-d11e6ce2-4,0,,961350753
fcacbe7c,3,d3179afa-1-d11e6ce2-4,1,,961350755
fcacbe7c,3,11401e5d-c-d11e6ce2-4,0,,961350753
fcacbe7c,3,2a52bb8b-6-d11e6ce2-4,1,,961350755
fcacbe7c,3,28585d45-c-d11e6ce2-4,0,,961350753
fcacbe7c,3,71bb18e9-1-d11e6ce2-4,1,,961350755
fcacbe7c,3,3632c56f-9-d11e6ce2-4,0,,961350753
fcacbe7c,3,7f574a5d-c-d11e6ce2-4,1,,961350755
fcacbe7c,3,5e45f290-b-d11e6ce2-4,0,,961350753
fcacbe7c,3,7a0874af-a-d11e6ce2-4,1,,961350755
fcacbe7c,3,366df332-6-d11e6ce2-4,0,,961350753
fcacbe7c,3,86aa18ba-f-d11e6ce2-4,1,,961350755
fcacbe7c,3,8f51197d-9-d11e6ce2-4,0,,961350753
fcacbe7c,3,55e57d98-7-d11e6ce2-4,1,,961350755
fcacbe7c,3,646da94a-2-d11e6ce2-4,0,,961350753
fcacbe7c,3,59606c84-d-d11e6ce2-4,1,,961350755
fcacbe7c,3,67712fe4-e-d11e6ce2-4,0,,961350753
fcacbe7c,3,dc3fa5c6-f-d11e6ce2-4,1,,961350755
fcacbe7c,3,529eb65c-3-d11e6ce2-4,0,,961350753
fcacbe7c,3,f7a79c0a-0-d11e6ce2-4,1,,961350755
fcacbe7c,3,70b9be17-b-d11e6ce2-4,0,,961350753
fcacbe7c,3,3cc9141d-1-d11e6ce2-4,1,,961350755
fcacbe7c,3,f49c9d1d-a-d11e6ce2-4,0,,961350753
fcacbe7c,3,d07bc8c3-1-d11e6ce2-4,1,,961350755
fcacbe7c,3,f390469c-4-d11e6ce2-4,0,,961350753
fcacbe7c,3,c3be1546-9-d11e6ce2-4,1,,961350755
fcacbe7c,3,a5e4f21e-5-d11e6ce2-4,0,,961350753
fcacbe7c,3,b91abb7f-9-d11e6ce2-4,1,,961350755
fcacbe7c,3,c94c1108-6-d11e6ce2-4,0,,961350753
fcacbe7c,3,a571db1a-1-d11e6ce2-4,1,,961350755
fcacbe7c,3,93cb2996-f-d11e6ce2-4,0,,961350753
fcacbe7c,3,65942cdd-2-d11e6ce2-4,1,,961350755
fcacbe7c,3,d3243012-4-d11e6ce2-4,0,,961350753
fcacbe7c,3,8fc33427-b-d11e6ce2-4,1,,961350755
fcacbe7c,3,a3810de1-f-d11e6ce2-4,0,,961350753
fcacbe7c,3,aaa7bc58-b-d11e6ce2-4,1,,961350755
fcacbe7c,3,e0ef56ac-2-d11e6ce2-4,0,,961350753
fcacbe7c,3,324f1ffa-6-d11e6ce2-4,1,,961350755
fcacbe7c,3,baae2190-c-d11e6ce2-4,1,,961350755
fcacbe7c,3,92bda019-8-d11e6ce2-4,0,,961350753
fcacbe7c,3,33bfdff6-1-d11e6ce2-4,1,,961350755
fcacbe7c,3,fa5c7f63-a-d11e6ce2-4,0,,961350753
fcacbe7c,3,c6931b3f-8-d11e6ce2-4,1,,961350755
138d0466,1,b6b138ce-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,067bc55f-1-7b3b433c-d,0,,                                                                                                    
138d0466,1,77a56b9b-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,61ebb6bf-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,f6956d21-1-7b3b433c-d,0,,                                                                                                    
138d0466,1,52b09ab4-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,a114376e-0-7b3b433c-d,0,,                                                                                                    
138d0466,1,0d235ec8-6-7b3b433c-d,0,,                                                                                                    
138d0466,1,76b4b90f-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,9e14d5b3-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,095a88c1-e-7b3b433c-d,0,,                                                                                                    
138d0466,1,636ff7c5-f-7b3b433c-d,0,,                                                                                                    
138d0466,1,9d27b328-4-7b3b433c-d,0,,                                                                                                    
138d0466,1,7d8d4778-4-7b3b433c-d,0,,                                                                                                    
138d0466,1,6480efc5-6-7b3b433c-d,0,,                                                                                                    
138d0466,1,054f675d-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,7f8a9535-8-7b3b433c-d,0,,                                                                                                    
138d0466,1,f91bf438-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,efec9622-0-7b3b433c-d,0,,                                                                                                    
138d0466,1,1661da99-4-7b3b433c-d,0,,                                                                                                    
138d0466,1,e71da3d3-1-7b3b433c-d,0,,                                                                                                    
138d0466,1,62c0d81c-5-7b3b433c-d,0,,                                                                                                    
138d0466,1,4d526f89-5-7b3b433c-d,0,,                                                                                                    
138d0466,1,c7ea097f-b-7b3b433c-d,0,,                                                                                                    
138d0466,1,5a7c1dcf-c-7b3b433c-d,0,,                                                                                                    
138d0466,1,d45878ec-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,19423caa-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,3b104d0f-f-7b3b433c-d,0,,                                                                                                    
138d0466,1,9e9cb81c-d-7b3b433c-d,0,,                                                                                                    
138d0466,1,ecfab9fc-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,be1d6251-d-7b3b433c-d,0,,                                                                                                    
138d0466,1,74371a4d-0-7b3b433c-d,0,,                                                                                                    
138d0466,1,df63d122-1-7b3b433c-d,0,,                                                                                                    
138d0466,1,d7fce789-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,a64cb7ee-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,a412f869-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,657931bf-4-7b3b433c-d,0,,                                                                                                    
138d0466,1,8abdc556-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,b81b3397-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,5c6c95aa-8-7b3b433c-d,0,,                                                                                                    
138d0466,1,0cdba5f2-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,61b208da-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,ae210a54-1-7b3b433c-d,0,,                                                                                                    
138d0466,1,c510a9a1-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,f3eede79-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,796e7b00-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,0b5996fd-f-7b3b433c-d,0,,                                                                                                    
138d0466,1,99a21f37-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,da3e5ba2-e-7b3b433c-d,0,,                                                                                                    
138d0466,1,4704aa24-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,e06c6330-c-7b3b433c-d,0,,                                                                                                    
138d0466,1,e374ac40-5-7b3b433c-d,0,,                                                                                                    
138d0466,1,2259412f-5-7b3b433c-d,0,,                                                                                                    
138d0466,1,4c6f1ee0-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,583d0480-8-7b3b433c-d,0,,                                                                                                    
138d0466,1,a25812d2-f-7b3b433c-d,0,,                                                                                                    
138d0466,1,6799eef2-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,f36b3cde-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,5461403b-4-7b3b433c-d,0,,                                                                                                    
138d0466,1,065c523a-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,b1826292-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,6362ce89-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,9a2bbc97-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,7c0df109-6-7b3b433c-d,0,,                                                                                                    
138d0466,1,e79699e1-c-7b3b433c-d,0,,                                                                                                    
138d0466,1,dddbbc74-f-7b3b433c-d,0,,                                                                                                    
138d0466,1,7ccc36f0-9-7b3b433c-d,0,,                                                                                                    
138d0466,1,e321ad63-b-7b3b433c-d,0,,                                                                                                    
138d0466,1,91e8ba1b-0-7b3b433c-d,0,,                                                                                                    
138d0466,1,3a1c4ecd-d-7b3b433c-d,0,,                                                                                                    
138d0466,1,3e897b75-c-7b3b433c-d,0,,                                                                                                    
138d0466,1,9ad0e22d-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,99f3a7d9-8-7b3b433c-d,0,,                                                                                                    
138d0466,1,51aa6491-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,faeb331c-8-7b3b433c-d,0,,                                                                                                    
138d0466,1,436d2a38-f-7b3b433c-d,0,,                                                                                                    
138d0466,1,b4c329e5-0-7b3b433c-d,0,,                                                                                                    
138d0466,1,a84b8f52-6-7b3b433c-d,0,,                                                                                                    
138d0466,1,5cb402fb-e-7b3b433c-d,0,,                                                                                                    
138d0466,1,7cba8dff-9-7b3b433c-d,0,,                                                                                                    
138d0466,1,cf269b60-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,8142c739-c-7b3b433c-d,0,,                                                                                                    
138d0466,1,09f496a6-f-7b3b433c-d,0,,                                                                                                    
138d0466,1,9f552bf9-b-7b3b433c-d,0,,                                                                                                    
138d0466,1,b2e8de18-c-7b3b433c-d,0,,                                                                                                    
138d0466,1,2576a9f7-3-7b3b433c-d,0,,                                                                                                    
138d0466,1,2433a016-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,8a437814-1-7b3b433c-d,0,,                                                                                                    
138d0466,1,e3d43d19-5-7b3b433c-d,0,,                                                                                                    
138d0466,1,1df2d868-6-7b3b433c-d,0,,                                                                                                    
138d0466,1,5addb1d5-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,cc336541-d-7b3b433c-d,0,,                                                                                                    
138d0466,1,050d7865-6-7b3b433c-d,0,,                                                                                                    
138d0466,1,14a96695-7-7b3b433c-d,0,,                                                                                                    
138d0466,1,ac8fda93-4-7b3b433c-d,0,,                                                                                                    
138d0466,1,d297766b-1-7b3b433c-d,0,,                                                                                                    
138d0466,1,8e3820f8-e-7b3b433c-d,0,,                                                                                                    
138d0466,1,b4e6ed06-5-7b3b433c-d,0,,                                                                                                    
138d0466,1,0a3d45dc-9-7b3b433c-d,0,,                                                                                                    
138d0466,1,4f6449b8-6-7b3b433c-d,0,,                                                                                                    
138d0466,1,3449b87f-6-7b3b433c-d,0,,                                                                                                    
138d0466,1,d4c4fa81-c-7b3b433c-d,0,,                                                                                                    
138d0466,1,cdaedbce-5-7b3b433c-d,0,,                                                                                                    
138d0466,1,4320097b-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,10262222-a-7b3b433c-d,0,,                                                                                                    
138d0466,1,c8c2b16a-4-7b3b433c-d,0,,                                                                                                    
138d0466,1,09e1c183-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,de09d56a-2-7b3b433c-d,0,,                                                                                                    
138d0466,1,a39b89ab-b-7b3b433c-d,0,,                                                                                                    
138d0466,1,284227dd-e-7b3b433c-d,0,,                                                                                                    
138d0466,1,fbfc4e82-5-7b3b433c-d,0,,                                                                                                    
138d0466,1,0682bd39-d-7b3b433c-d,0,,                                                                                                    
138d0466,1,ea43660d-f-7b3b433c-d,0,,                                                                                                    
138d0466,1,eec0f573-1-7b3b433c-d,0,,                                                                                                    
138d0466,1,10f8b85b-3-7b3b433c-d,0,,                                                                                                    
