route_id,service_id,trip_id,direction_id,block_id,shape_id
fc91f5a0,3,8bc52f96-0-d11e6ce2-4,0,,961350829
fc91f5a0,3,e963f1e0-9-d11e6ce2-4,1,,961350828
fc91f5a0,3,db7a3122-6-d11e6ce2-4,0,,961350829
fc91f5a0,3,0b4bfb8e-f-d11e6ce2-4,1,,961350828
fc91f5a0,3,0db28589-f-d11e6ce2-4,0,,961350829
fc91f5a0,3,babb0a83-a-d11e6ce2-4,1,,961350828
fc91f5a0,3,1839c6eb-0-d11e6ce2-4,0,,961350829
fc91f5a0,3,4478a944-f-d11e6ce2-4,1,,961350828
fc91f5a0,3,6bdb45bc-6-d11e6ce2-4,0,,961350829
fc91f5a0,3,ee1725a6-c-d11e6ce2-4,1,,961350828
fc91f5a0,3,459c7e06-b-d11e6ce2-4,0,,961350829
fc91f5a0,3,2fe921a6-c-d11e6ce2-4,1,,961350828
fc91f5a0,3,8a1cdd47-b-d11e6ce2-4,0,,961350829
fc91f5a0,3,8c3f7251-8-d11e6ce2-4,1,,961350828
fc91f5a0,3,c6f44b88-0-d11e6ce2-4,0,,961350829
fc91f5a0,3,4419f1d4-6-d11e6ce2-4,1,,961350828
253,UNCC-NINER-BUS,4000003,0,,                                                                                                    
251,UNCC-NINER-BUS,4000001,0,,                                                                                                    
252,UNCC-NINER-BUS,4000002,0,,                                                                                                    
b23928f2,1,3d10c8f1-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,9291f914-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,e2c111ad-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,cee3dd4c-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,5f6e349b-3-7b3b433c-d,0,,                                                                                                    
b23928f2,1,ed143e41-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,2f86d4b7-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,2a91741b-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,57e6a626-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,c440e9f4-0-7b3b433c-d,0,,                                                                                                    
b23928f2,1,7b8d5a54-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,42c9ead2-9-7b3b433c-d,0,,                                                                                                    
b23928f2,1,ee697562-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,cbdd74d4-1-7b3b433c-d,0,,                                                                                                    
b23928f2,1,0d9cfed8-7-7b3b433c-d,0,,                                                                                                    
b23928f2,1,47b59316-1-7b3b433c-d,0,,                                                                                                    
b23928f2,1,a365ee46-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,0f644425-0-7b3b433c-d,0,,                                                                                                    
b23928f2,1,1f358817-9-7b3b433c-d,0,,                                                                                                    
b23928f2,1,df445bb3-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,25203fa7-9-7b3b433c-d,0,,                                                                                                    
b23928f2,1,496305a4-7-7b3b433c-d,0,,                                                                                                    
b23928f2,1,9099a683-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,24e14160-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,81940ce7-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,bcd4b386-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,468a9b63-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,71160f48-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,c0de112b-4-7b3b433c-d,0,,                                                                                                    
b23928f2,1,c9024d09-f-7b3b433c-d,0,,                                                                                                    
b23928f2,1,2c87c21e-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,20bf87fb-f-7b3b433c-d,0,,                                                                                                    
b23928f2,1,dafc46f6-1-7b3b433c-d,0,,                                                                                                    
b23928f2,1,266f3e36-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,b642d22f-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,4ccfc91e-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,a98be712-3-7b3b433c-d,0,,                                                                                                    
b23928f2,1,6fd38df3-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,ed1a84ae-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,c3744fb7-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,a1ab5a68-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,505bc19a-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,e79ab672-f-7b3b433c-d,0,,                                                                                                    
b23928f2,1,3899abde-e-7b3b433c-d,0,,                                                                                                    
b23928f2,1,16aa6614-e-7b3b433c-d,0,,                                                                                                    
b23928f2,1,43fefdf4-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,5c68520f-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,8a8ab416-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,772d8608-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,6d1e1a06-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,fabab0d5-e-7b3b433c-d,0,,                                                                                                    
b23928f2,1,5d4d1761-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,3074a297-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,d1aaadb1-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,e4c7d144-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,dd1acb65-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,e14c0bdf-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,5b49fa82-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,0df73b7e-7-7b3b433c-d,0,,                                                                                                    
b23928f2,1,fb6d646e-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,deb49e21-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,6ac44e45-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,410f808f-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,23080a25-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,f1ed22a1-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,3b7e15da-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,8c92a677-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,16ee8973-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,e7b2f923-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,46dca729-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,38642c19-4-7b3b433c-d,0,,                                                                                                    
b23928f2,1,5f2968e3-0-7b3b433c-d,0,,                                                                                                    
b23928f2,1,0e58e4ac-7-7b3b433c-d,0,,                                                                                                    
b23928f2,1,bc49c2c5-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,42c72ab8-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,a766d27e-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,a826acf0-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,157f0639-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,0fb1cb2c-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,c8e00b38-7-7b3b433c-d,0,,                                                                                                    
b23928f2,1,0c6ad2d6-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,145e467d-e-7b3b433c-d,0,,                                                                                                    
b23928f2,1,803430e1-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,4e00ffda-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,2743d38c-9-7b3b433c-d,0,,                                                                                                    
b23928f2,1,cf377bd4-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,3ee27aef-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,35971a69-3-7b3b433c-d,0,,                                                                                                    
b23928f2,1,ffc15f37-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,372824c4-3-7b3b433c-d,0,,                                                                                                    
b23928f2,1,ab86faa4-2-7b3b433c-d,0,,                                                                                                    
b23928f2,1,6aa64af1-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,6aa0993a-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,823a3b08-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,987a21b0-f-7b3b433c-d,0,,                                                                                                    
b23928f2,1,dc3c5487-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,adabb400-6-7b3b433c-d,0,,                                                                                                    
b23928f2,1,6b3b6b19-f-7b3b433c-d,0,,                                                                                                    
b23928f2,1,914ccb5c-0-7b3b433c-d,0,,                                                                                                    
b23928f2,1,114efb52-4-7b3b433c-d,0,,                                                                                                    
b23928f2,1,22d8f845-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,42dbaa7b-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,97f478bb-9-7b3b433c-d,0,,                                                                                                    
b23928f2,1,49ee54c0-3-7b3b433c-d,0,,                                                                                                    
b23928f2,1,9e0c0d87-e-7b3b433c-d,0,,                                                                                                    
b23928f2,1,31cb6518-3-7b3b433c-d,0,,                                                                                                    
b23928f2,1,5c1f7dcf-8-7b3b433c-d,0,,                                                                                                    
b23928f2,1,dcdeb8cd-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,ee5c8409-d-7b3b433c-d,0,,                                                                                                    
b23928f2,1,13591fcb-0-7b3b433c-d,0,,                                                                                                    
b23928f2,1,caf639d4-3-7b3b433c-d,0,,                                                                                                    
b23928f2,1,337e2c82-a-7b3b433c-d,0,,                                                                                                    
b23928f2,1,4905a206-9-7b3b433c-d,0,,                                                                                                    
b23928f2,1,a6b955c1-3-7b3b433c-d,0,,                                                                                                    
b23928f2,1,12e7977e-7-7b3b433c-d,0,,                                                                                                    
b23928f2,1,c214f5ce-1-7b3b433c-d,0,,                                                                                                    
b23928f2,1,33fd05f9-4-7b3b433c-d,0,,                                                                                                    
b23928f2,1,41034b88-1-7b3b433c-d,0,,                                                                                                    
b23928f2,1,ed7a9416-e-7b3b433c-d,0,,                                                                                                    
b23928f2,1,e8b7c380-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,b9b0706b-5-7b3b433c-d,0,,                                                                                                    
b23928f2,1,8a82d022-9-7b3b433c-d,0,,                                                                                                    
b23928f2,1,c93101e3-9-7b3b433c-d,0,,                                                                                                    
b23928f2,1,9aa86eef-0-7b3b433c-d,0,,                                                                                                    
b23928f2,1,daca2c4c-4-7b3b433c-d,0,,                                                                                                    
b23928f2,1,a193d321-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,bfdd2744-4-7b3b433c-d,0,,                                                                                                    
b23928f2,1,40648613-c-7b3b433c-d,0,,                                                                                                    
b23928f2,1,b24fae4a-b-7b3b433c-d,0,,                                                                                                    
b23928f2,1,66ee1942-f-7b3b433c-d,0,,                                                                                                    
